Title:           
Subject:         
Keywords:        
Author:          
Creator:         LaTeX with hyperref
Producer:        Typeset by Reedsy
CreationDate:    Sun Oct 26 23:40:44 2025 UTC
ModDate:         Sun Oct 26 23:40:44 2025 UTC
Custom Metadata: yes
Metadata Stream: no
Tagged:          no
UserProperties:  no
Suspects:        no
Form:            none
JavaScript:      no
Pages:           54
Encrypted:       no
Page size:       360 x 576 pts
Page rot:        0
File size:       1785867 bytes
Optimized:       no
PDF version:     1.3
PDF subtype:    PDF/X-1:2001
    Title:         ISO 15930 - Electronic document file format for prepress digital data exchange (PDF/X)
    Abbreviation:  PDF/X-1:2001
    Subtitle:      Part 1: Complete exchange using CMYK data (PDF/X-1 and PDF/X-1a)
    Standard:      ISO 15930-1
